np = 1; rear point[144,115] is {668.9,0.5,98.9}
np = 2; rear point[144,116] is {672.6,1.5,98.9}
np = 3; rear point[144,117] is {676.3,2.5,98.8}
np = 4; rear point[144,118] is {680.1,3.5,98.7}
np = 5; rear point[144,119] is {683.8,4.4,98.5}
np = 6; rear point[144,120] is {687.5,5.4,98.3}
np = 7; rear point[144,121] is {691.3,6.4,98.1}
np = 8; rear point[144,122] is {695.0,7.4,97.8}
np = 9; rear point[144,123] is {698.7,8.4,97.5}
np = 10; rear point[144,124] is {702.5,9.4,97.2}
np = 11; rear point[144,125] is {706.2,10.4,96.8}
np = 12; rear point[144,126] is {709.9,11.3,96.4}
np = 13; rear point[144,127] is {713.7,12.3,95.9}
np = 14; rear point[144,128] is {717.4,13.3,95.4}
np = 15; rear point[144,129] is {721.1,14.3,94.9}
np = 16; rear point[144,130] is {724.9,15.3,94.3}
np = 17; rear point[144,131] is {728.6,16.3,93.7}
np = 18; rear point[144,132] is {732.3,17.3,93.1}
np = 19; rear point[144,133] is {736.1,18.3,92.4}
np = 20; rear point[144,134] is {739.8,19.2,91.7}
np = 21; rear point[144,135] is {743.5,20.2,91.0}
np = 22; rear point[144,136] is {747.3,21.2,90.2}
np = 23; rear point[144,137] is {751.0,22.2,89.4}
np = 24; rear point[144,138] is {754.7,23.2,88.6}
np = 25; rear point[144,139] is {758.4,24.2,87.7}
np = 26; rear point[144,140] is {762.2,25.2,86.8}
np = 27; rear point[144,141] is {765.9,26.1,85.9}
np = 28; rear point[144,142] is {769.6,27.1,84.9}
np = 29; rear point[144,143] is {773.4,28.1,84.0}
np = 30; rear point[144,144] is {777.1,29.1,83.0}
np = 31; rear point[144,145] is {780.8,30.1,81.9}
np = 32; rear point[144,146] is {784.6,31.1,80.9}
np = 33; rear point[144,147] is {788.3,32.1,79.8}
np = 34; rear point[144,148] is {792.0,33.1,78.7}
np = 35; rear point[144,149] is {795.8,34.0,77.6}
np = 36; rear point[144,150] is {799.5,35.0,76.4}
np = 37; rear point[144,151] is {803.2,36.0,75.2}
np = 38; rear point[144,152] is {807.0,37.0,74.1}
np = 39; rear point[144,153] is {810.7,38.0,72.9}
np = 40; rear point[144,154] is {814.4,39.0,71.6}
np = 41; rear point[144,155] is {818.2,40.0,70.4}
np = 42; rear point[144,156] is {821.9,41.0,69.2}
np = 43; rear point[144,157] is {825.6,41.9,67.9}
np = 44; rear point[144,158] is {829.4,42.9,66.6}
np = 45; rear point[144,159] is {833.1,43.9,65.3}
np = 46; rear point[144,160] is {836.8,44.9,64.0}
np = 47; rear point[144,161] is {840.6,45.9,62.7}
np = 48; rear point[144,162] is {844.3,46.9,61.4}
np = 49; rear point[144,163] is {848.0,47.9,60.1}
np = 50; rear point[144,164] is {851.8,48.8,58.8}
np = 51; rear point[144,165] is {855.5,49.8,57.5}
np = 52; side point[145,165] is {675.1,56.4,57.7}
np = 53; side point[146,165] is {679.2,56.1,58.0}
np = 54; side point[147,165] is {683.3,55.9,58.3}
np = 55; side point[148,165] is {687.4,55.6,58.6}
np = 56; side point[149,165] is {691.6,55.3,58.8}
np = 57; side point[150,165] is {695.7,55.1,59.1}
np = 58; side point[151,165] is {699.8,54.8,59.4}
np = 59; side point[152,165] is {703.9,54.6,59.7}
np = 60; side point[153,165] is {708.1,54.3,59.9}
np = 61; side point[154,165] is {712.2,54.0,60.2}
np = 62; side point[155,165] is {716.3,53.8,60.5}
np = 63; side point[156,165] is {720.5,53.5,60.7}
np = 64; side point[157,165] is {724.6,53.3,61.0}
np = 65; side point[158,165] is {728.7,53.0,61.3}
np = 66; side point[159,165] is {732.8,52.8,61.5}
np = 67; side point[160,165] is {737.0,52.5,61.8}
np = 68; side point[161,165] is {741.1,52.2,62.1}
np = 69; side point[162,165] is {745.2,52.0,62.3}
np = 70; side point[163,165] is {749.3,51.7,62.6}
np = 71; side point[164,165] is {753.5,51.5,62.9}
np = 72; side point[165,165] is {757.6,51.2,63.1}
np = 73; side point[166,165] is {761.7,51.0,63.4}
np = 74; side point[167,165] is {765.8,50.7,63.7}
np = 75; side point[168,165] is {770.0,50.4,63.9}
np = 76; side point[169,165] is {774.1,50.2,64.2}
np = 77; side point[170,165] is {778.2,49.9,64.4}
np = 78; side point[171,165] is {782.3,49.7,64.7}
np = 79; side point[172,165] is {786.5,49.4,65.0}
np = 80; side point[173,165] is {790.6,49.2,65.2}
np = 81; side point[174,165] is {794.7,48.9,65.5}
np = 82; side point[175,165] is {798.8,48.6,65.8}
np = 83; side point[176,165] is {803.0,48.4,66.0}
np = 84; side point[177,165] is {807.1,48.1,66.3}
np = 85; side point[178,165] is {811.2,47.9,66.6}
np = 86; side point[179,165] is {815.3,47.6,66.8}
np = 87; side point[180,165] is {819.5,47.3,67.1}
np = 88; side point[181,165] is {823.6,47.1,67.2}
np = 89; side point[182,165] is {827.7,46.8,67.3}
np = 90; side point[183,165] is {831.8,46.6,67.5}
np = 91; side point[184,165] is {836.0,46.3,67.6}
np = 92; side point[185,165] is {840.1,46.1,67.7}
np = 93; side point[186,165] is {844.2,45.8,67.8}
np = 94; side point[187,165] is {848.3,45.5,67.9}
np = 95; side point[188,165] is {852.5,45.3,68.1}
np = 96; side point[189,165] is {856.6,45.0,67.8}
np = 97; side point[190,165] is {860.7,44.8,67.6}
np = 98; side point[191,165] is {864.8,44.5,67.4}
np = 99; side point[192,165] is {869.0,44.3,67.2}
np = 100; side point[193,165] is {873.1,44.0,66.9}
np = 101; side point[194,165] is {877.2,43.7,66.7}
np = 102; side point[195,165] is {881.3,43.5,66.5}
np = 103; side point[196,165] is {885.5,43.2,66.2}
np = 104; side point[197,165] is {889.6,43.0,66.0}
np = 105; side point[198,165] is {893.7,42.7,65.8}
np = 106; side point[199,165] is {897.8,42.4,65.6}
np = 107; side point[200,165] is {902.0,42.2,65.3}
np = 108; side point[201,165] is {906.1,41.9,65.1}
np = 109; side point[202,165] is {910.2,41.7,64.8}
np = 110; side point[203,165] is {914.3,41.4,64.5}
np = 111; side point[204,165] is {918.5,41.2,64.2}
np = 112; side point[205,165] is {922.6,40.9,63.9}
np = 113; side point[206,165] is {926.7,40.6,63.6}
np = 114; side point[207,165] is {930.9,40.4,63.3}
np = 115; side point[208,165] is {935.0,40.1,63.0}
np = 116; side point[209,165] is {939.1,39.9,62.7}
np = 117; side point[210,165] is {943.2,39.6,62.4}
np = 118; side point[211,165] is {947.4,39.4,62.1}
np = 119; side point[212,165] is {951.5,39.1,61.8}
np = 120; side point[213,165] is {955.6,38.8,61.5}
np = 121; side point[214,165] is {959.7,38.6,61.2}
np = 122; side point[215,165] is {963.9,38.3,60.9}
np = 123; side point[216,165] is {968.0,38.1,60.5}
np = 124; side point[217,165] is {972.1,37.8,60.2}
np = 125; side point[218,165] is {976.2,37.5,59.9}
np = 126; side point[219,165] is {980.4,37.3,59.5}
np = 127; side point[220,165] is {984.5,37.0,59.2}
np = 128; side point[221,165] is {988.6,36.8,58.9}
np = 129; side point[222,165] is {992.7,36.5,58.5}
np = 130; side point[223,165] is {996.9,36.3,58.2}
np = 131; side point[224,165] is {1001.0,36.0,57.9}
np = 132; side point[225,165] is {1005.1,35.7,57.5}
np = 133; side point[226,165] is {1009.2,35.5,57.2}
np = 134; side point[227,165] is {1013.4,35.2,56.9}
np = 135; side point[228,165] is {1017.5,35.0,56.5}
np = 136; side point[229,165] is {1021.6,34.7,56.1}
np = 137; side point[230,165] is {1025.7,34.5,55.7}
np = 138; side point[231,165] is {1029.9,34.2,55.3}
np = 139; front point[231,164] is {962.6,29.0,NaN}
np = 140; front point[231,163] is {963.9,28.4,NaN}
np = 141; front point[231,162] is {965.3,27.8,NaN}
np = 142; front point[231,161] is {966.7,27.2,NaN}
np = 143; front point[231,160] is {968.0,26.7,NaN}
np = 144; front point[231,159] is {969.4,26.1,NaN}
np = 145; front point[231,158] is {970.7,25.5,NaN}
np = 146; front point[231,157] is {972.1,24.9,NaN}
np = 147; front point[231,156] is {973.5,24.3,NaN}
np = 148; front point[231,155] is {974.8,23.7,NaN}
np = 149; front point[231,154] is {976.2,23.1,NaN}
np = 150; front point[231,153] is {977.6,22.6,NaN}
np = 151; front point[231,152] is {978.9,22.0,NaN}
np = 152; front point[231,151] is {980.3,21.4,NaN}
np = 153; front point[231,150] is {981.6,20.8,NaN}
np = 154; front point[231,149] is {983.0,20.2,NaN}
np = 155; front point[231,148] is {984.4,19.6,NaN}
np = 156; front point[231,147] is {985.7,19.0,NaN}
np = 157; front point[231,146] is {987.1,18.5,NaN}
np = 158; front point[231,145] is {988.5,17.9,NaN}
np = 159; front point[231,144] is {989.8,17.3,NaN}
np = 160; front point[231,143] is {991.2,16.7,NaN}
np = 161; front point[231,142] is {992.5,16.1,NaN}
np = 162; front point[231,141] is {993.9,15.5,NaN}
np = 163; front point[231,140] is {995.3,14.9,NaN}
np = 164; front point[231,139] is {996.6,14.4,NaN}
np = 165; front point[231,138] is {998.0,13.8,NaN}
np = 166; front point[231,137] is {999.4,13.2,NaN}
np = 167; front point[231,136] is {1000.7,12.6,NaN}
np = 168; front point[231,135] is {1002.1,12.0,NaN}
